"","julianDay","90%","75%","50%","25%","10%","Max","Min"
"35",309,0.42926446807468,0.313090660235938,0.182937817473279,0.121634154635669,0.0974609185357802,1.12172028006877,0.0558564226384296
"36",310,0.437254366238625,0.316180261936681,0.179982087329301,0.144371827895858,0.0974609185357802,1.11260060299504,0.0651658264115011
"37",311,0.437254366238625,0.313829490257384,0.187349590212215,0.13771723337876,0.0945075573680293,1.0396431864052,0.0651658264115011
"38",312,0.421912107774111,0.33190173750035,0.187366200242003,0.13771723337876,0.105952498446998,1.12172028006877,0.0620626918204773
"39",313,0.44287847675938,0.345321801639897,0.196516399406304,0.147507358815105,0.110694812128411,1.45914833179678,0.0620626918204773
"40",314,0.459912264327049,0.313090660235938,0.185893891330287,0.14542710534259,0.114428698322757,1.11260060299504,0.0620626918204773
"41",315,0.451395370543214,0.339927002541876,0.181688436598306,0.13931056019153,0.108290617778116,1.03052350933147,0.0651658264115011
"42",316,0.490272210212605,0.407490183462196,0.181688436598306,0.141355984715481,0.105824797259449,2.84402820551657,0.0651658264115011
"43",317,0.480308325620588,0.377161715609094,0.179727462454475,0.15124667684328,0.115307095967095,2.89931169115296,0.0620626918204773
"44",318,0.45054723695696,0.378209592272268,0.178849554776457,0.149330060345709,0.112309648353817,1.18552363642483,0.0620626918204773
"45",319,0.520914223350893,0.348442527313227,0.190032904327544,0.146924152921879,0.110190598384878,1.04876286347893,0.0620626918204773
"46",320,0.482553576818593,0.376821325454912,0.186232246240993,0.144263764800445,0.101714398509118,0.984925123962824,0.0651658264115011
"47",321,0.447272371765626,0.394415937217024,0.183607042461903,0.145642858382054,0.0942373231436538,0.957566092741634,0.0620626918204773
"48",322,0.53246491640368,0.403229701177181,0.190960428857879,0.151975156572579,0.119919379805779,0.876653848660627,0.0651658264115011
"49",323,0.44326222246842,0.367800445497295,0.182431588154442,0.155774526190841,0.113000954047753,0.656616749308549,0.0620626918204773
"50",324,0.483314308735648,0.352326459808064,0.217001132960167,0.151975156572579,0.107996459132487,0.718617610636773,0.0496501534563818
"51",325,0.505593216781749,0.344376501308146,0.217093738542388,0.153540858877753,0.105362399153646,0.864726585413544,0.0496501534563818
"52",326,0.488337456454789,0.348442527313227,0.191205145368295,0.156216563235609,0.103661055458019,0.67389037346021,0.0738340291937729
"53",327,0.454553104121439,0.363163961215354,0.225930705236207,0.147580090737988,0.110630519111329,0.59277900979244,0.0708923399116696
"54",328,0.417697447030511,0.337099853981804,0.231034948570987,0.146663444211665,0.109315294846638,0.638377395161089,0.0531605010195165
"55",329,0.474951203643461,0.369987644614175,0.200662268589547,0.15124667684328,0.114969534235258,0.939271980707815,0.0620205845227692
"56",330,0.474951203643461,0.326795556923421,0.221095493959415,0.145642858382054,0.119919379805779,0.796144821742814,0.0775783647755966
"57",331,0.394653487588453,0.296821412155712,0.213864424477736,0.140189479844905,0.124393266549623,0.683975780529739,0.0775783647755966
"58",332,0.427541278220824,0.316180261936681,0.199301671838201,0.143527324603117,0.120623773623877,0.665736426382279,0.0634948783556693
"59",333,0.394653487588453,0.311061208749768,0.186662575432137,0.15124667684328,0.106924908028565,0.62013804101363,0.067927306858271
"60",334,0.386431539930361,0.303274051550401,0.186819312432886,0.142239238857422,0.122674570803672,0.647497072234819,0.0590672233550183
"61",335,0.425971933122944,0.308652160461999,0.184452739670647,0.141355984715481,0.104386401956893,0.674856103456009,0.0767873903615238
"62",336,0.42898818393603,0.293595957512633,0.201041416979891,0.155829909474894,0.121273384617117,0.793411905414497,0.0735462330355211
"63",337,0.42891916846199,0.28606785603795,0.186232246240993,0.150460736557972,0.113051460236296,0.738693842972118,0.0744752301845727
"64",338,0.403388265577348,0.28606785603795,0.197071647111416,0.144795369101658,0.126303669884465,0.711334811750928,0.0775783647755966
"65",339,0.400294007840209,0.293595957512633,0.20271657108361,0.151975156572579,0.108940498045885,0.702215134677198,0.0797407515292747
"66",340,0.385013093399584,0.30405264692407,0.204399491173094,0.142714975867438,0.112585556823787,0.702215134677198,0.0806814993666205
"67",341,0.398346170797742,0.30405264692407,0.195456933174894,0.140189479844905,0.120661314064312,0.665736426382279,0.067927306858271
"68",342,0.400294007840209,0.300251988837519,0.202902911581556,0.146865169361329,0.115106941331501,0.62013804101363,0.0590672233550183
"69",343,0.378209592272268,0.30405264692407,0.200623688963173,0.134337058920899,0.11864890201268,0.62925771808736,0.0767873903615238
"70",344,0.393204861344256,0.30405264692407,0.191699366133414,0.134337058920899,0.104829535855474,0.638377395161089,0.0719197651277807
"71",345,0.391227590845085,0.293595957512633,0.187292484153335,0.13697111889974,0.108622128790923,0.638377395161089,0.0657552138311138
"72",346,0.382963543269634,0.28606785603795,0.210348889988219,0.128162759475369,0.102846907045315,0.59277900979244,0.0651387587014471
"73",347,0.383556461612829,0.312434011007526,0.210348889988219,0.135265342425141,0.110994134140894,0.740948155502467,0.066782639047225
"74",348,0.376821325454912,0.308652160461999,0.210348889988219,0.140189479844905,0.112525087715251,0.483342884907682,0.0657552138311138
"75",349,0.36862955751024,0.301124058987316,0.21407187919155,0.128558633806644,0.114821518076787,0.455983853686492,0.0595906625344469
"76",350,0.360437789565568,0.298181581177084,0.211312452961269,0.132774949925099,0.116085942469432,0.417327795407878,0.0575358121022246
"77",351,0.353543749297989,0.29150291082575,0.217001132960167,0.129143947483146,0.108609710685835,0.410385468317843,0.0565083868861134
"78",352,0.353543749297989,0.306370834615707,0.20713890748232,0.132427484181894,0.104435740357805,0.428624822465303,0.0669881240904472
"79",353,0.354895166707916,0.29484525672742,0.21407187919155,0.136812828545362,0.106082528289727,0.433426251119542,0.0738340291937729
"80",354,0.383025164228598,0.303095413952864,0.220067625371736,0.139172102513371,0.114815979867883,0.477503496996106,0.0649739456905201
"81",355,0.408810901624043,0.319415694788038,0.203428797018235,0.142284241109793,0.114815979867883,1.52037428312708,0.0738340291937729
"82",356,0.427709162030931,0.322036107671251,0.196516399406304,0.135701745326861,0.114815979867883,1.00917597343797,0.0637199139513668
"83",357,0.415266713680941,0.32263196973447,0.224271663926034,0.134646180480415,0.114815979867883,0.60814971325083,0.0698863572369829
"84",358,0.400491306265327,0.306370834615707,0.201827653444312,0.135330367188299,0.114723257269808,0.62013804101363,0.0797407515292747
"85",359,0.434361582975546,0.316583195769564,0.205235536673747,0.143698024546326,0.108609710685835,0.53374503030698,0.0738340291937729
"86",360,0.410600795549694,0.326795556923421,0.196529327963925,0.136851635086693,0.113981367429434,0.867708401225314,0.0738340291937729
"87",361,0.39126793590531,0.337007918077278,0.200623688963173,0.128988777939222,0.108388670209069,0.870690217037085,0.0738340291937729
"88",362,0.369987644614175,0.321741137952022,0.20569381409063,0.146663444211665,0.116073986168515,0.715635794825002,0.0767873903615238
"89",363,0.379494674674717,0.334208028585785,0.209036194760298,0.146663444211665,0.126645963810482,0.614254057224793,0.0767873903615238
"90",364,0.369987644614175,0.308481738605493,0.212906771960918,0.146663444211665,0.126837805563804,0.623199504660106,0.0797407515292747
"91",365,0.43228619366375,0.319478949842208,0.223802657467051,0.146663444211665,0.122225521725121,0.822981164048752,0.0797407515292747
"92",366,0.448410494606284,0.335862485731552,0.227514470030805,0.146865169361329,0.127228518231978,2.30143248408898,0.0783823496874467
"93",1,0.417697447030511,0.316499096213101,0.21396517801795,0.146663444211665,0.112329664034047,3.45405144937212,0.0831327951230496
"94",2,0.393492429068457,0.31617933033978,0.21499133303041,0.146663444211665,0.10484101976511,18.35097273102,0.0886008350325274
"95",3,0.417327795407878,0.319478949842208,0.215755018460488,0.146865169361329,0.117919114458907,7.96762788321422,0.0876333929349921
"96",4,0.417327795407878,0.309726690945091,0.207238372994943,0.154270360567973,0.117162422426707,3.70833744564492,0.0876333929349921
"97",5,0.402875435246546,0.307130475757729,0.202235084471827,0.158043598730469,0.124041169045538,2.60643146179614,0.0772746049777961
"98",6,0.411097382904639,0.303095413952864,0.205235536673747,0.154270360567973,0.121087807877787,1.97071647111416,0.0942373231436538
"99",7,0.419932631812187,0.296821412155712,0.202851348602323,0.152775478772787,0.118134446710037,1.68888282524514,0.099891562532273
"100",8,0.411097382904639,0.303274051550401,0.204399491173094,0.146663444211665,0.112329664034047,1.44307302884811,0.0753898585149231
"101",9,0.405934877418448,0.311287181897536,0.201560609351246,0.156444310292786,0.114969534235258,1.27142998136397,0.0950089087120566
"102",10,0.399713653243452,0.303095413952864,0.201560609351246,0.164648875178254,0.117919114458907,1.12309648353817,0.0966076114746528
"103",11,0.417454213647918,0.303095413952864,0.200662268589547,0.171868397223061,0.117919114458907,2.03899177762572,0.0968579606123597
"104",12,0.419319330562732,0.324012427873946,0.201434878587196,0.164639752953627,0.125384346807528,0.915429586582059,0.100414279703531
"105",13,0.402875435246546,0.309753782591703,0.201827653444312,0.171985037252295,0.143883676664377,1.91759566459636,0.100414279703531
"106",14,0.409436099924843,0.308652160461999,0.220386229382818,0.164639752953627,0.149833987322668,1.66209184664877,0.103367640871282
"107",15,0.437744499539033,0.313394167815392,0.207120489270927,0.177166167510069,0.154240869302747,1.01674715183269,0.103367640871282
"108",16,0.437744499539033,0.327548879939875,0.216424547880225,0.178773920301728,0.151036548804315,1.56507174362124,0.103367640871282
"109",17,0.490284893165063,0.311171435942881,0.224271663926034,0.176275279203139,0.152284784744847,0.92926134777511,0.109274363206784
"110",18,0.54525041562012,0.306168265179439,0.224271663926034,0.180471141064086,0.152014253939291,0.853822722606486,0.109274363206784
"111",19,0.460960496297203,0.316968679441904,0.242472351002232,0.175281421047196,0.152205366676565,0.970532303394423,0.112227724374535
"112",20,0.428624822465303,0.339834370559122,0.244527201434454,0.183636647525199,0.166431458737538,0.786254017939786,0.112227724374535
"113",21,0.410385468317843,0.326614269187257,0.217761415558337,0.183636647525199,0.161854593622255,1.23086371503545,0.115181085542286
"114",22,0.407757073906967,0.339927002541876,0.217761415558337,0.183329305264582,0.158307454763103,1.82591703422478,0.106321002039033
"115",23,0.427541278220824,0.327999739294792,0.228088397976676,0.183636647525199,0.145286940918539,1.31645357601474,0.100414279703531
"116",24,0.44398517353701,0.333963370918334,0.233470420089466,0.186662575432137,0.156052132559553,1.096365362068,0.103367640871282
"117",25,0.428624822465303,0.321741137952022,0.237626224254396,0.190205082063852,0.159852488908035,0.864050025124225,0.100414279703531
"118",26,0.428624822465303,0.31617933033978,0.229778125961781,0.195005306017897,0.133816998863988,0.782535871810619,0.0974609185357802
"119",27,0.423840056545666,0.309726690945091,0.222547539993963,0.188010954768231,0.127228518231978,0.774384456479259,0.103367640871282
"120",28,0.408483532757779,0.310819077503257,0.20648446063006,0.180582637292279,0.129554518193341,0.582826196192284,0.112227724374535
"121",29,0.401265791244113,0.289746597672527,0.213426361664689,0.191205145368295,0.142513363068085,0.574674780860923,0.115307095967095
"122",30,0.392146114170383,0.29150291082575,0.209995397361154,0.191699366133414,0.151975156572579,0.574674780860923,0.117919114458907
"123",31,0.36862955751024,0.314171820837266,0.209353403654067,0.186149460166566,0.148894970566973,0.53391770420412,0.115181085542286
"124",32,0.356271351878965,0.300063683205002,0.211021114786534,0.185089043163296,0.16792824614856,0.513539165875719,0.115181085542286
"125",33,0.340675751353369,0.306420131382878,0.222335919868921,0.181996011046333,0.169627181658577,0.476872964169381,0.115181085542286
"126",34,0.349192645137204,0.280341187595284,0.221432782104185,0.183655191152348,0.163972942269958,0.489084919881637,0.115181085542286
"127",35,0.346547728801734,0.281833645869014,0.209353403654067,0.184993298568484,0.160203449344211,0.476872964169381,0.112227724374535
"128",36,0.372464492481986,0.283831781593493,0.228383923634353,0.187292484153335,0.16332975350312,0.959542055784803,0.115181085542286
"129",37,0.381049980718466,0.279714595900074,0.219868996247787,0.180673903051303,0.158318702881338,0.851664546554559,0.115181085542286
"130",38,0.359840306351082,0.307127028612397,0.221095493959415,0.177304349334675,0.147026286231908,0.655781700847011,0.0806814993666205
"131",39,0.374743326488706,0.28671187806352,0.214981296565369,0.180673903051303,0.153996624731513,0.587648537122646,0.0930940377307159
"132",40,0.383260220272541,0.276417428181956,0.209353403654067,0.180564976361569,0.148894970566973,0.559259718904161,0.118134446710037
"133",41,0.417327795407878,0.28973285217134,0.200270685492721,0.178746072632967,0.145125477641227,0.513837609754584,0.118134446710037
"134",42,0.451395370543214,0.283952695837954,0.19914104250021,0.181993369808371,0.148894970566973,0.514028647458992,0.118134446710037
"135",43,0.412156101593443,0.278520110118848,0.213040021736724,0.187292484153335,0.142744191187098,0.493316859485567,0.109274363206784
"136",44,0.440876338039902,0.327999739294792,0.228383923634353,0.189495925143375,0.141355984715481,0.706902184058242,0.103367640871282
"137",45,0.526204650117938,0.370940491434099,0.247470361579086,0.183329305264582,0.143883676664377,0.703337694021144,0.103367640871282
"138",46,0.486955232730507,0.386493551871587,0.247601638011069,0.184997063097041,0.147994638854787,0.733745849683067,0.106321002039033
"139",47,0.463680286559207,0.348221958505545,0.23337114571517,0.191733943971562,0.153676909841752,2.15276184726834,0.106321002039033
"140",48,0.501538807143659,0.39941935123667,0.260618691985565,0.194674502621489,0.143700974426986,1.08629640808934,0.106321002039033
"141",49,0.526204650117938,0.393175904423491,0.243858720006518,0.187328294975395,0.145642858382054,1.33543783521548,0.112227724374535
"142",50,0.501538807143659,0.410471073347495,0.262102549412776,0.185893891330287,0.145642858382054,2.00684580761663,0.112227724374535
"143",51,0.519515373398281,0.382963543269634,0.254613905143839,0.197471126536564,0.144413541242326,1.03785408188017,0.0797407515292747
"144",52,0.516081380514336,0.384938245827838,0.2620391039519,0.19069012011023,0.149163986677929,0.784538986065817,0.0797407515292747
"145",53,0.505593216781749,0.387667124828189,0.262129547511622,0.1842879655649,0.151975156572579,0.729338967702988,0.124041169045538
"146",54,0.516081380514336,0.39534364357099,0.288184995372353,0.187328294975395,0.145642858382054,0.6369767943293,0.124041169045538
"147",55,0.494655824895162,0.410385468317843,0.273017364036966,0.187328294975395,0.145642858382054,0.612383095706547,0.124041169045538
"148",56,0.499697844624992,0.419505145391573,0.303284678531024,0.189872449369897,0.151975156572579,0.651733013502951,0.126994530213289
"149",57,0.474951203643461,0.394604573236946,0.279955087874791,0.18607924484355,0.159456393540451,0.676326712125704,0.11864890201268
"150",58,0.515767458487799,0.395858661880777,0.300251988837519,0.20569381409063,0.16443848761643,0.686164191574805,0.11864890201268
"151",59,0.493979839462386,0.418653788107455,0.30405264692407,0.207322110916038,0.166042218192617,1.00482186135671,0.11864890201268
"152",60,0.476946051894717,0.39941935123667,0.3311986028877,0.217794868394882,0.167569267915289,0.750107807993963,0.110994134140894
"153",61,0.497273804597798,0.406569849309598,0.328308374654275,0.223379352199879,0.168348360111958,0.752567177856238,0.122476285948573
"154",62,0.476946051894717,0.412968921260121,0.315115882225187,0.235892294471498,0.168549449806841,0.759945287443064,0.141761336052044
"155",63,0.524273148459008,0.398989378158193,0.341996985374995,0.23007827810705,0.17223227711518,0.801754575101744,0.144714697219795
"156",64,0.500251557051404,0.411646474233711,0.346547728801734,0.223203429159628,0.169960129216263,0.85094197234725,0.148688942134369
"157",65,0.634652756469265,0.409006992287256,0.330516148505886,0.229161631580727,0.169960129216263,0.870616931245452,0.15153920939573
"158",66,0.630250140003733,0.407570766568031,0.329279505907254,0.23214797233703,0.182820406898688,0.968991725736463,0.147994638854787
"159",67,0.612790581237044,0.444157987006291,0.322036107671251,0.225432913824091,0.187328294975395,3.09880602646686,0.13360627118835
"160",68,0.648352783228338,0.474945875912818,0.342908818353647,0.250310909407395,0.204981720546262,1.58875293102984,0.13360627118835
"161",69,0.813972818151185,0.466930772846304,0.369745160659584,0.268674117841798,0.201827653444312,1.17311942430531,0.13360627118835
"162",70,0.648352783228338,0.468310043135729,0.374965105242588,0.266040057862957,0.20569381409063,1.18813112127198,0.121273384617117
"163",71,0.651673232330765,0.481024342949369,0.387192228239629,0.264675927811953,0.212642004078066,1.17296348993659,0.129495308997939
"164",72,0.723054739508935,0.475610012399908,0.413702824575284,0.272288822192537,0.211013152189623,1.14262822726582,0.125384346807528
"165",73,0.718650915413726,0.516081380514336,0.428143758383101,0.285493135617387,0.214116286780647,1.07184594770068,0.115106941331501
"166",74,0.681318400327299,0.5390374883817,0.411554837515357,0.303290092891926,0.212450161520328,1.10218121037146,0.121273384617117
"167",75,0.657985578398282,0.532266929902296,0.433053970818398,0.312888620585572,0.232920333853532,1.13757235015402,0.121273384617117
"168",76,0.682226429750461,0.536564308381557,0.424400219780721,0.308481738605493,0.234295033049392,1.25979789543656,0.13771723337876
"169",77,0.74424701427323,0.56211498973306,0.433053970818398,0.30405264692407,0.259624225811488,1.39199890915521,0.139772714473966
"170",78,0.702215134677198,0.529613756067335,0.456767847268706,0.319622862875458,0.272288822192537,1.49309380199889,0.13771723337876
"171",79,0.801000888259302,0.601842946231889,0.474951203643461,0.368663834395435,0.240324822591265,1.64538051474962,0.13771723337876
"172",80,0.803119938228242,0.619957183797328,0.490272210212605,0.367811596239307,0.223635598800205,1.82412658738259,0.13771723337876
"173",81,0.83179237380162,0.680311866205859,0.483314308735648,0.363409075823617,0.227962734858868,2.06703791685816,0.13360627118835
"174",82,1.08093770040544,0.723317479799529,0.493979839462386,0.427837447072188,0.233649133074841,2.25495045475435,0.13771723337876
"175",83,1.11204382128042,0.727984044185333,0.512907894515407,0.429474363780249,0.264412918804709,2.36953127054472,0.139772714473966
"176",84,1.12078497280016,0.696946010831333,0.520914223350893,0.416344156108689,0.268819800784787,2.20453489580659,0.139772714473966
"177",85,1.11005209394372,0.729551672156775,0.540549637333603,0.43952990215944,0.265075705756678,1.97079003159425,0.152105601045198
"178",86,1.16751656744917,0.772290295248648,0.536361290901545,0.359986574408758,0.260351891140537,1.70037930632899,0.174715893092457
"179",87,1.27566808130185,0.735462330355211,0.565231988182368,0.391911748437234,0.249771059967194,1.43455181369535,0.209659071710949
"180",88,1.25795799168819,0.778253926872189,0.59277900979244,0.476946051894717,0.24695962943044,1.66242251389657,0.223635598800205
"181",89,1.19302513251319,0.763344847813335,0.60189868686617,0.460952458548906,0.272288822192537,1.74209132446669,0.236307799705565
"182",90,1.15092647237414,0.831162314980991,0.656258694778496,0.49541768090906,0.308185017524415,1.97047524810104,0.242378508904316
"183",91,1.31423360696777,0.930940377307159,0.617813152187257,0.475065235384431,0.310819077503257,2.36350804691365,0.250338356865901
"184",92,1.40430019135919,0.902890663651141,0.658599540408454,0.435860822755618,0.316087197460939,2.24666045807747,0.240324822591265
"185",93,1.4322288478486,0.919313184003273,0.688929108460721,0.503606402907557,0.335069028299818,1.73678007042868,0.226973443558417
"186",94,1.38377493634761,0.961312263475504,0.65618893417453,0.503305872785772,0.321355317418621,1.8819203129361,0.226973443558417
"187",95,1.60558651715571,1.04769156132927,0.698385290274407,0.50983658975783,0.339793737270509,2.08411009862345,0.216959909283781
"188",96,1.81780028538653,1.07015839419857,0.732452865409744,0.475044543560283,0.378207274772071,2.41850089802945,0.233649133074841
"189",97,1.94129078449422,1.11536334798172,0.761411448573348,0.525844263141588,0.365788080009777,2.99396413421652,0.250338356865901
"190",98,2.00042455470001,1.11536334798172,0.806579924336174,0.5461516880202,0.34794475903369,2.86176312049787,0.253676201624113
"191",99,2.17059418173649,1.09016240433078,0.827060921848183,0.549254822611224,0.371288849014045,2.71138188634901,0.247000512107689
"192",100,2.16008285249297,1.37121989919731,0.794337540089133,0.540549637333603,0.392476432554461,2.88499202596458,0.250338356865901
"193",101,2.35119834001826,1.47081663063782,0.820942146694989,0.663262640278205,0.380513416691413,2.83393022019529,0.263689735898749
"194",102,2.48988831874434,1.51677965034525,0.902913186461395,0.654786440402445,0.406860385580017,3.00923284286196,0.253676201624113
"195",103,2.39394752991715,1.64862440637377,0.993709394658142,0.658599540408454,0.425354039470017,3.19011569134,0.273703270173385
"196",104,2.74393985885241,1.60974175528005,0.982245547428954,0.716464314244795,0.521932009784466,3.65805335237397,0.288531663258177
"197",105,2.82834999438392,1.63359802000619,0.95576545403535,0.783660952328328,0.501342559124238,4.27320738210566,0.290392493964445
"198",106,2.73767022392044,1.97079003159425,1.0356945374116,0.740619991382042,0.553142950258687,3.70708709885006,0.277041114931597
"199",107,2.73092200668334,1.79204395896128,1.04222758828856,0.736459204913604,0.515767458487799,3.69236258316368,0.273703270173385
"200",108,2.97239593055815,1.6161441699798,1.09952710321267,0.757164840209823,0.468505898546686,3.58799435976633,0.277041114931597
"201",109,2.6505341364619,1.57779964877748,1.0702584468369,0.778605075216533,0.462341347250019,3.90747330960854,0.300406028239081
"202",110,2.45136105106303,1.67789620652182,1.05857276403077,0.757696046978652,0.599596899028893,4.06517479632876,0.347135854854049
"203",111,2.55860809704703,1.7054643126941,1.1308399571425,0.77913490774293,0.669881240904472,4.02753428895535,0.399566250129092
"204",112,2.63172017920478,1.69782738463964,1.22765635143908,0.78857394231007,0.643961811177489,3.33494895328452,0.3920272642776
"205",113,2.85073524474585,1.7412075767326,1.17425606303038,0.860982331101147,0.619507565183407,3.54249902768447,0.425952700609315
"206",114,2.49848922312496,1.67304502197259,1.20080694948301,0.885731128416742,0.639173117294113,4.51039493688788,0.495157564043064
"207",115,2.40068682517971,1.75404764360111,1.23188198224005,0.945696011732595,0.6499125328002,4.38779478838878,0.450481693603089
"208",116,3.31953377375513,1.7317179113276,1.27323535162615,0.966076114746528,0.688794595499972,4.12217659137577,0.418836285374772
"209",117,3.29858556987033,2.1463223403734,1.46045168608848,1.04885949176607,0.652113226508849,4.42026787380997,0.413251801569775
"210",118,3.76567911294782,2.50673264869225,1.59594348790272,1.02774054760269,0.657513848973302,4.70984226246033,0.457927672009751
"211",119,3.95047735112206,2.53444163790241,1.62784906692384,1.13864171013603,0.771533591569828,5.13568695165204,0.467235145018079
"212",120,4.08435435522831,2.35911079395613,1.6831643264795,1.28499549033057,0.849817506354689,5.3230586148964,0.470958134221411
"213",121,3.49192645137204,2.70989581723189,1.97348200163774,1.32997084995397,0.834908427295835,5.91061768553548,0.461650661213082
"214",122,4.01268959287201,2.81514509214456,1.84757122299262,1.44044193130375,0.887866705684395,5.82673337340452,0.463512155814748
"215",123,3.43811825679615,2.81514509214456,2.09734228295982,1.40882310432483,1.01077550108872,4.60073188841354,0.536110445279709
"216",124,3.67645001538849,2.89994470475248,2.20381196769755,1.40602086130331,1.01950000867438,4.81239426319526,0.621739196956329
"217",125,3.85665179850227,2.99618438692379,2.24266390648832,1.59780016302543,1.19720729726353,5.27071752635672,0.577063326516353
"218",126,4.26493699252059,3.16087197460939,2.23590986351627,1.59338468319097,1.26561914282144,5.59154381056974,0.571478842711356
"219",127,4.39897938628886,3.00282837587892,2.44581949894356,1.52435980868499,1.19218241042345,5.22488520004057,0.608708734744669
"220",128,4.42026787380997,3.16020788149118,2.48967184112825,1.62402669632925,1.12640682915871,6.26727976484968,0.675722540404633
"221",129,4.20740755582215,3.31523788913964,2.7962985945208,1.86105652890891,1.22476619141309,6.58595500713018,0.677446956653042
"222",130,4.05157224396573,3.65071408110652,2.56918804877292,1.6121790182164,1.39200334204781,6.47972992637001,0.681274340588935
"223",131,4.37440408245484,3.62357544688732,2.7139710216872,1.50075467115421,1.33628524217701,6.7984051686505,0.645938626777982
"224",132,4.52185590545894,3.69994126194083,2.60394292727831,1.63774439969937,1.29812112905744,7.27641803207124,0.658969088989642
"225",133,4.68147119168401,4.05342019543974,2.93037136672201,1.86174298574239,1.37351348333426,6.69218008789034,0.701783464827952
"226",134,4.94917441572676,4.28671155099128,3.09434542961865,1.97618530121078,1.33611491820059,6.45158296380324,0.785550721902906
